series_id,surface
450,fine_concrete
451,concrete
452,wood
453,tiled
454,soft_tiles
455,concrete
456,concrete
457,soft_pvc
458,tiled
459,soft_pvc
460,soft_tiles
461,concrete
462,tiled
463,concrete
464,hard_tiles_large_space
465,concrete
466,concrete
467,soft_tiles
468,soft_tiles
469,soft_tiles
470,wood
471,carpet
472,hard_tiles_large_space
473,tiled
474,tiled
475,soft_pvc
476,wood
477,tiled
478,wood
479,wood
480,wood
481,concrete
482,concrete
483,concrete
484,wood
485,carpet
486,concrete
487,concrete
488,wood
489,concrete
490,wood
491,soft_pvc
492,concrete
493,fine_concrete
494,fine_concrete
495,carpet
496,wood
497,concrete
498,concrete
499,fine_concrete
500,concrete
501,carpet
502,tiled
503,tiled
504,wood
505,fine_concrete
506,concrete
507,concrete
508,soft_pvc
509,carpet
510,soft_pvc
511,wood
512,soft_pvc
513,soft_tiles
514,soft_pvc
515,tiled
516,soft_pvc
517,fine_concrete
518,concrete
519,wood
520,concrete
521,soft_tiles
522,tiled
523,concrete
524,tiled
525,hard_tiles_large_space
526,wood
527,hard_tiles_large_space
528,carpet
529,concrete
530,soft_pvc
531,carpet
532,soft_pvc
533,carpet
534,concrete
535,fine_concrete
536,concrete
537,wood
538,fine_concrete
539,wood
540,hard_tiles_large_space
541,wood
542,soft_pvc
543,concrete
544,soft_tiles
545,soft_pvc
546,wood
547,soft_pvc
548,tiled
549,concrete
550,wood
551,soft_tiles
552,fine_concrete
553,concrete
554,soft_tiles
555,concrete
556,wood
557,wood
558,concrete
559,soft_pvc
560,fine_concrete
561,fine_concrete
562,concrete
563,wood
564,concrete
565,concrete
566,tiled
567,wood
568,wood
569,soft_tiles
570,tiled
571,wood
572,soft_pvc
573,soft_pvc
574,wood
575,concrete
576,concrete
577,concrete
578,tiled
579,concrete
580,soft_tiles
581,tiled
582,wood
583,soft_tiles
584,concrete
585,hard_tiles_large_space
586,fine_concrete
587,soft_pvc
588,wood
589,tiled
590,tiled
591,fine_concrete
592,carpet
593,concrete
594,wood
595,hard_tiles_large_space
596,concrete
597,wood
598,tiled
599,concrete
600,concrete
601,carpet
602,fine_concrete
603,hard_tiles
604,wood
605,soft_pvc
606,wood
607,hard_tiles_large_space
608,concrete
609,soft_pvc
610,hard_tiles_large_space
611,fine_concrete
612,soft_pvc
613,wood
614,carpet
615,fine_concrete
616,hard_tiles_large_space
617,concrete
618,concrete
619,carpet
620,concrete
621,wood
622,concrete
623,wood
624,concrete
625,wood
626,soft_pvc
627,soft_pvc
628,wood
629,soft_tiles
630,concrete
631,wood
632,wood
633,wood
634,fine_concrete
635,concrete
636,wood
637,carpet
638,soft_pvc
639,concrete
640,soft_pvc
641,hard_tiles_large_space
642,concrete
643,tiled
644,wood
645,carpet
646,wood
647,concrete
648,concrete
649,hard_tiles_large_space
650,wood
651,wood
652,concrete
653,fine_concrete
654,fine_concrete
655,carpet
656,tiled
657,wood
658,tiled
659,concrete
660,fine_concrete
661,concrete
662,soft_pvc
663,concrete
664,concrete
665,tiled
666,fine_concrete
667,tiled
668,wood
669,wood
670,soft_pvc
671,fine_concrete
672,tiled
673,wood
674,soft_tiles
675,wood
676,wood
677,concrete
678,soft_pvc
679,soft_pvc
680,concrete
681,concrete
682,wood
683,concrete
684,fine_concrete
685,wood
686,wood
687,tiled
688,soft_pvc
689,wood
690,tiled
691,soft_pvc
692,carpet
693,hard_tiles_large_space
694,wood
695,fine_concrete
696,wood
697,wood
698,carpet
699,soft_pvc
700,wood
701,carpet
702,wood
703,tiled
704,soft_tiles
705,hard_tiles
706,hard_tiles_large_space
707,soft_pvc
708,concrete
709,soft_pvc
710,wood
711,tiled
712,hard_tiles_large_space
713,wood
714,wood
715,hard_tiles_large_space
716,tiled
717,wood
718,tiled
719,soft_pvc
720,soft_tiles
721,wood
722,concrete
723,concrete
724,hard_tiles
725,concrete
726,concrete
727,wood
728,soft_pvc
729,concrete
730,tiled
731,hard_tiles_large_space
732,concrete
733,concrete
734,tiled
735,concrete
736,soft_pvc
737,hard_tiles_large_space
738,wood
739,fine_concrete
740,fine_concrete
741,wood
742,concrete
743,wood
744,soft_pvc
745,soft_tiles
746,concrete
747,concrete
748,carpet
749,soft_pvc
750,soft_tiles
751,soft_tiles
752,concrete
753,concrete
754,fine_concrete
755,hard_tiles_large_space
756,soft_pvc
757,soft_tiles
758,soft_pvc
759,fine_concrete
760,fine_concrete
761,fine_concrete
762,concrete
763,soft_tiles
764,soft_tiles
765,wood
766,concrete
767,concrete
768,soft_pvc
769,fine_concrete
770,soft_pvc
771,tiled
772,fine_concrete
773,wood
774,tiled
775,wood
776,concrete
777,hard_tiles
778,concrete
779,tiled
780,soft_pvc
781,concrete
782,concrete
783,soft_tiles
784,fine_concrete
785,concrete
786,fine_concrete
787,fine_concrete
788,hard_tiles_large_space
789,wood
790,tiled
791,fine_concrete
792,soft_pvc
793,concrete
794,carpet
795,wood
796,wood
797,fine_concrete
798,wood
799,concrete
800,soft_tiles
801,concrete
802,tiled
803,fine_concrete
804,concrete
805,hard_tiles
806,soft_pvc
807,tiled
808,concrete
809,concrete
810,soft_pvc
811,concrete
812,soft_tiles
813,concrete
814,wood
815,soft_pvc
816,wood
817,soft_tiles
818,soft_pvc
819,soft_pvc
820,wood
821,concrete
822,hard_tiles_large_space
823,soft_pvc
824,concrete
825,fine_concrete
826,wood
827,carpet
828,wood
829,soft_pvc
830,fine_concrete
831,concrete
832,hard_tiles_large_space
833,wood
834,soft_pvc
835,concrete
836,soft_pvc
837,soft_pvc
838,wood
839,fine_concrete
840,fine_concrete
841,soft_pvc
842,wood
843,fine_concrete
844,soft_pvc
845,concrete
846,soft_pvc
847,concrete
848,tiled
849,wood
850,wood
851,fine_concrete
852,concrete
853,hard_tiles_large_space
854,concrete
855,tiled
856,hard_tiles_large_space
857,hard_tiles_large_space
858,soft_pvc
859,fine_concrete
860,wood
861,soft_tiles
862,wood
863,hard_tiles_large_space
864,tiled
865,carpet
866,carpet
867,soft_tiles
868,fine_concrete
869,tiled
870,soft_tiles
871,wood
872,tiled
873,tiled
874,hard_tiles_large_space
875,carpet
876,tiled
877,wood
878,tiled
879,wood
880,soft_pvc
881,concrete
882,soft_tiles
883,wood
884,wood
885,carpet
886,concrete
887,tiled
888,wood
889,soft_pvc
890,tiled
891,fine_concrete
892,soft_pvc
893,concrete
894,hard_tiles_large_space
895,soft_pvc
896,wood
897,concrete
898,tiled
899,wood
900,tiled
901,fine_concrete
902,wood
903,soft_pvc
904,tiled
905,fine_concrete
906,fine_concrete
907,wood
908,soft_pvc
909,fine_concrete
910,concrete
911,concrete
912,concrete
913,concrete
914,wood
915,wood
916,carpet
917,tiled
918,concrete
919,soft_tiles
920,soft_pvc
921,soft_pvc
922,hard_tiles_large_space
923,hard_tiles_large_space
924,carpet
925,concrete
926,concrete
927,hard_tiles_large_space
928,wood
929,tiled
930,concrete
931,tiled
932,tiled
933,concrete
934,wood
935,carpet
936,soft_pvc
937,wood
938,wood
939,wood
940,concrete
941,tiled
942,soft_pvc
943,fine_concrete
944,hard_tiles_large_space
945,wood
946,wood
947,soft_pvc
948,concrete
949,concrete
950,concrete
951,soft_pvc
952,concrete
953,carpet
954,concrete
955,tiled
956,wood
957,soft_pvc
958,soft_tiles
959,fine_concrete
960,soft_pvc
961,concrete
962,tiled
963,soft_pvc
964,concrete
965,wood
966,concrete
967,soft_pvc
968,hard_tiles_large_space
969,hard_tiles
970,soft_pvc
971,soft_pvc
972,wood
973,concrete
974,tiled
975,soft_pvc
976,concrete
977,fine_concrete
978,hard_tiles_large_space
979,concrete
980,soft_pvc
981,soft_pvc
982,wood
983,soft_tiles
984,concrete
985,tiled
986,soft_pvc
987,wood
988,concrete
989,concrete
990,concrete
991,wood
992,soft_pvc
993,tiled
994,tiled
995,wood
996,concrete
997,wood
998,hard_tiles_large_space
999,concrete
1000,wood
1001,concrete
1002,tiled
1003,hard_tiles_large_space
1004,soft_pvc
1005,soft_pvc
1006,fine_concrete
1007,tiled
1008,concrete
1009,tiled
1010,carpet
1011,hard_tiles_large_space
1012,concrete
1013,carpet
1014,concrete
1015,tiled
1016,tiled
1017,concrete
1018,fine_concrete
1019,wood
1020,carpet
1021,hard_tiles_large_space
1022,hard_tiles_large_space
1023,concrete
1024,soft_tiles
1025,carpet
1026,soft_pvc
1027,soft_pvc
1028,concrete
1029,wood
1030,fine_concrete
1031,hard_tiles_large_space
1032,hard_tiles_large_space
1033,soft_pvc
1034,hard_tiles_large_space
1035,carpet
1036,wood
1037,soft_tiles
1038,soft_pvc
1039,soft_pvc
1040,fine_concrete
1041,carpet
1042,carpet
1043,soft_pvc
1044,wood
1045,concrete
1046,concrete
1047,wood
1048,concrete
1049,soft_pvc
1050,concrete
1051,soft_pvc
1052,wood
1053,fine_concrete
1054,soft_pvc
1055,soft_tiles
1056,soft_pvc
1057,concrete
1058,concrete
1059,fine_concrete
1060,wood
1061,soft_pvc
1062,hard_tiles_large_space
1063,carpet
1064,concrete
1065,soft_tiles
1066,concrete
1067,tiled
1068,concrete
1069,soft_tiles
1070,hard_tiles_large_space
1071,fine_concrete
1072,soft_pvc
1073,concrete
1074,wood
1075,concrete
1076,wood
1077,concrete
1078,soft_pvc
1079,wood
1080,soft_tiles
1081,hard_tiles_large_space
1082,hard_tiles_large_space
1083,soft_pvc
1084,tiled
1085,tiled
1086,hard_tiles_large_space
1087,soft_pvc
1088,wood
1089,carpet
1090,soft_pvc
1091,wood
1092,tiled
1093,tiled
1094,concrete
1095,concrete
1096,wood
1097,concrete
1098,tiled
1099,concrete
1100,wood
1101,wood
1102,wood
1103,wood
1104,concrete
1105,hard_tiles_large_space
1106,concrete
1107,soft_pvc
1108,carpet
1109,concrete
1110,wood
1111,wood
1112,wood
1113,fine_concrete
1114,wood
1115,wood
1116,fine_concrete
1117,soft_pvc
1118,fine_concrete
1119,concrete
1120,tiled
1121,soft_pvc
1122,hard_tiles_large_space
1123,soft_pvc
1124,tiled
1125,wood
1126,concrete
1127,hard_tiles_large_space
1128,soft_tiles
1129,concrete
1130,soft_tiles
1131,wood
1132,concrete
1133,concrete
1134,soft_pvc
1135,soft_pvc
1136,tiled
1137,wood
1138,soft_tiles
1139,concrete
1140,wood
1141,concrete
1142,concrete
1143,soft_pvc
1144,wood
1145,concrete
1146,concrete
1147,soft_tiles
1148,concrete
1149,concrete
1150,fine_concrete
1151,concrete
1152,concrete
1153,wood
1154,carpet
1155,concrete
1156,soft_pvc
1157,tiled
1158,concrete
1159,carpet
1160,concrete
1161,concrete
1162,concrete
1163,tiled
1164,soft_pvc
1165,wood
1166,soft_pvc
1167,fine_concrete
1168,soft_pvc
1169,wood
1170,concrete
1171,soft_pvc
1172,hard_tiles_large_space
1173,fine_concrete
1174,soft_pvc
1175,concrete
1176,hard_tiles_large_space
1177,soft_pvc
1178,tiled
1179,tiled
1180,concrete
1181,fine_concrete
1182,wood
1183,fine_concrete
1184,concrete
1185,hard_tiles_large_space
1186,tiled
1187,concrete
1188,tiled
1189,wood
1190,hard_tiles_large_space
1191,soft_tiles
1192,tiled
1193,soft_tiles
1194,wood
1195,soft_pvc
1196,fine_concrete
1197,soft_pvc
1198,wood
1199,wood
1200,fine_concrete
1201,concrete
1202,fine_concrete
1203,concrete
1204,soft_pvc
1205,wood
1206,soft_pvc
1207,soft_tiles
1208,concrete
1209,hard_tiles_large_space
1210,concrete
1211,tiled
1212,carpet
1213,soft_tiles
1214,hard_tiles_large_space
1215,soft_pvc
1216,hard_tiles_large_space
1217,hard_tiles_large_space
1218,carpet
1219,wood
1220,soft_pvc
1221,tiled
1222,wood
1223,soft_pvc
1224,soft_tiles
1225,soft_pvc
1226,wood
1227,soft_pvc
1228,wood
1229,fine_concrete
1230,wood
1231,concrete
1232,soft_pvc
1233,wood
1234,concrete
1235,wood
1236,fine_concrete
1237,tiled
1238,concrete
1239,tiled
1240,concrete
1241,wood
1242,concrete
1243,concrete
1244,soft_pvc
1245,tiled
1246,wood
1247,tiled
1248,concrete
1249,concrete
1250,soft_pvc
1251,concrete
1252,hard_tiles_large_space
1253,wood
1254,soft_pvc
1255,concrete
1256,soft_pvc
1257,wood
1258,fine_concrete
1259,tiled
1260,wood
1261,hard_tiles_large_space
1262,carpet
1263,soft_pvc
1264,concrete
1265,wood
1266,hard_tiles_large_space
1267,soft_pvc
1268,soft_pvc
1269,concrete
1270,wood
1271,tiled
1272,wood
1273,carpet
1274,soft_pvc
1275,fine_concrete
1276,wood
1277,concrete
1278,hard_tiles_large_space
1279,wood
1280,concrete
1281,concrete
1282,concrete
1283,hard_tiles
1284,soft_pvc
1285,soft_pvc
1286,tiled
1287,concrete
1288,soft_tiles
1289,soft_pvc
1290,concrete
1291,wood
1292,fine_concrete
1293,concrete
1294,hard_tiles_large_space
1295,tiled
1296,hard_tiles_large_space
1297,concrete
1298,concrete
1299,soft_tiles
1300,concrete
1301,fine_concrete
1302,carpet
1303,soft_pvc
1304,concrete
1305,soft_tiles
1306,concrete
1307,concrete
1308,soft_pvc
1309,tiled
1310,concrete
1311,fine_concrete
1312,concrete
1313,fine_concrete
1314,soft_pvc
1315,wood
1316,concrete
1317,soft_pvc
1318,concrete
1319,wood
1320,tiled
1321,carpet
1322,hard_tiles_large_space
1323,soft_tiles
1324,soft_pvc
1325,concrete
1326,concrete
1327,soft_pvc
1328,soft_pvc
1329,concrete
1330,tiled
1331,soft_tiles
1332,carpet
1333,concrete
1334,concrete
1335,hard_tiles_large_space
1336,hard_tiles_large_space
1337,carpet
1338,wood
1339,soft_pvc
1340,fine_concrete
1341,soft_tiles
1342,wood
1343,wood
1344,fine_concrete
1345,fine_concrete
1346,soft_pvc
1347,soft_pvc
1348,tiled
1349,hard_tiles_large_space
1350,hard_tiles_large_space
1351,concrete
1352,fine_concrete
1353,wood
1354,soft_tiles
1355,concrete
1356,carpet
1357,soft_pvc
1358,soft_tiles
1359,concrete
1360,carpet
1361,hard_tiles_large_space
1362,hard_tiles_large_space
1363,soft_pvc
1364,concrete
1365,tiled
1366,carpet
1367,soft_tiles
1368,tiled
1369,hard_tiles
1370,soft_pvc
1371,fine_concrete
1372,wood
1373,soft_tiles
1374,soft_tiles
1375,hard_tiles_large_space
1376,concrete
1377,hard_tiles_large_space
1378,hard_tiles_large_space
1379,concrete
1380,hard_tiles_large_space
1381,tiled
1382,concrete
1383,hard_tiles_large_space
1384,concrete
1385,wood
1386,hard_tiles_large_space
1387,fine_concrete
1388,wood
1389,concrete
1390,fine_concrete
1391,concrete
1392,fine_concrete
1393,fine_concrete
1394,fine_concrete
1395,concrete
1396,concrete
1397,concrete
1398,wood
1399,wood
1400,concrete
1401,concrete
1402,wood
1403,soft_pvc
1404,wood
1405,hard_tiles_large_space
1406,soft_pvc
1407,wood
1408,tiled
1409,hard_tiles
1410,concrete
1411,soft_pvc
1412,concrete
1413,soft_pvc
1414,soft_pvc
1415,soft_tiles
1416,fine_concrete
1417,wood
1418,fine_concrete
1419,tiled
1420,soft_pvc
1421,wood
1422,carpet
1423,soft_pvc
1424,concrete
1425,soft_pvc
1426,soft_tiles
1427,hard_tiles_large_space
1428,soft_tiles
1429,soft_tiles
1430,carpet
1431,concrete
1432,concrete
1433,wood
1434,soft_pvc
1435,soft_tiles
1436,tiled
1437,fine_concrete
1438,concrete
1439,wood
1440,wood
1441,fine_concrete
1442,soft_pvc
1443,tiled
1444,soft_pvc
1445,wood
1446,tiled
1447,concrete
1448,hard_tiles_large_space
1449,fine_concrete
1450,concrete
1451,wood
1452,soft_pvc
1453,concrete
1454,wood
1455,carpet
1456,fine_concrete
1457,tiled
1458,concrete
1459,concrete
1460,carpet
1461,soft_pvc
1462,concrete
1463,soft_pvc
1464,hard_tiles_large_space
1465,tiled
1466,tiled
1467,wood
1468,soft_pvc
1469,wood
1470,wood
1471,concrete
1472,soft_pvc
1473,concrete
1474,concrete
1475,concrete
1476,fine_concrete
1477,hard_tiles_large_space
1478,soft_pvc
1479,concrete
1480,concrete
1481,fine_concrete
1482,concrete
1483,concrete
1484,wood
1485,soft_pvc
1486,soft_pvc
1487,tiled
1488,tiled
1489,soft_tiles
1490,soft_pvc
1491,concrete
1492,soft_pvc
1493,wood
1494,concrete
1495,wood
1496,wood
1497,tiled
1498,tiled
1499,concrete
1500,soft_pvc
1501,concrete
1502,soft_pvc
1503,concrete
1504,fine_concrete
1505,wood
1506,wood
1507,soft_pvc
1508,wood
1509,wood
1510,concrete
1511,tiled
1512,hard_tiles_large_space
1513,hard_tiles
1514,wood
1515,soft_pvc
1516,carpet
1517,soft_tiles
1518,soft_pvc
1519,wood
1520,soft_tiles
1521,wood
1522,wood
1523,wood
1524,fine_concrete
1525,wood
1526,concrete
1527,hard_tiles_large_space
1528,wood
1529,soft_pvc
1530,soft_tiles
1531,wood
1532,concrete
1533,soft_tiles
1534,concrete
1535,soft_tiles
1536,hard_tiles_large_space
1537,soft_pvc
1538,hard_tiles_large_space
1539,concrete
1540,tiled
1541,concrete
1542,wood
1543,wood
1544,soft_tiles
1545,soft_tiles
1546,tiled
1547,fine_concrete
1548,soft_tiles
1549,tiled
1550,wood
1551,concrete
1552,soft_tiles
1553,fine_concrete
1554,fine_concrete
1555,tiled
1556,concrete
1557,hard_tiles_large_space
1558,concrete
1559,hard_tiles
1560,wood
1561,soft_tiles
1562,hard_tiles_large_space
1563,concrete
1564,wood
1565,hard_tiles_large_space
1566,wood
1567,hard_tiles_large_space
1568,wood
1569,fine_concrete
1570,concrete
1571,concrete
1572,soft_tiles
1573,concrete
1574,tiled
1575,soft_tiles
1576,soft_tiles
1577,hard_tiles_large_space
1578,tiled
1579,concrete
1580,soft_tiles
1581,soft_pvc
1582,carpet
1583,carpet
1584,concrete
1585,tiled
1586,wood
1587,carpet
1588,concrete
1589,concrete
1590,tiled
1591,wood
1592,wood
1593,wood
1594,wood
1595,concrete
1596,tiled
1597,soft_pvc
1598,wood
1599,tiled
1600,wood
1601,tiled
1602,soft_tiles
1603,soft_tiles
1604,soft_pvc
1605,soft_pvc
1606,tiled
1607,concrete
1608,hard_tiles_large_space
1609,wood
1610,concrete
1611,soft_pvc
1612,concrete
1613,wood
1614,wood
1615,soft_tiles
1616,wood
1617,carpet
1618,soft_pvc
1619,soft_pvc
1620,fine_concrete
1621,hard_tiles_large_space
1622,tiled
1623,soft_tiles
1624,soft_tiles
1625,soft_pvc
1626,soft_tiles
1627,concrete
1628,hard_tiles_large_space
1629,hard_tiles_large_space
1630,wood
1631,soft_tiles
1632,concrete
1633,wood
1634,concrete
1635,hard_tiles_large_space
1636,wood
1637,soft_pvc
1638,fine_concrete
1639,soft_pvc
1640,wood
1641,soft_pvc
1642,soft_pvc
1643,fine_concrete
1644,hard_tiles_large_space
1645,wood
1646,soft_tiles
1647,tiled
1648,wood
1649,fine_concrete
1650,wood
1651,hard_tiles_large_space
1652,hard_tiles_large_space
1653,soft_pvc
1654,wood
1655,fine_concrete
1656,soft_tiles
1657,concrete
1658,soft_pvc
1659,wood
1660,soft_pvc
1661,soft_pvc
1662,concrete
1663,tiled
1664,fine_concrete
1665,soft_pvc
1666,fine_concrete
1667,concrete
1668,fine_concrete
1669,carpet
1670,hard_tiles_large_space
1671,concrete
1672,hard_tiles_large_space
1673,soft_pvc
1674,wood
1675,soft_pvc
1676,concrete
1677,soft_tiles
1678,wood
1679,concrete
1680,wood
1681,fine_concrete
1682,tiled
1683,concrete
1684,tiled
1685,tiled
1686,concrete
1687,concrete
1688,hard_tiles
1689,concrete
1690,hard_tiles_large_space
1691,soft_tiles
1692,soft_pvc
1693,tiled
1694,wood
1695,soft_tiles
1696,concrete
1697,fine_concrete
1698,hard_tiles_large_space
1699,fine_concrete
1700,concrete
1701,hard_tiles_large_space
1702,soft_pvc
1703,tiled
1704,soft_tiles
1705,concrete
1706,soft_pvc
1707,fine_concrete
1708,soft_pvc
1709,hard_tiles_large_space
1710,concrete
1711,soft_pvc
1712,concrete
1713,hard_tiles_large_space
1714,soft_pvc
1715,tiled
1716,soft_pvc
1717,soft_tiles
1718,wood
1719,soft_tiles
1720,tiled
1721,hard_tiles_large_space
1722,fine_concrete
1723,wood
1724,tiled
1725,soft_tiles
1726,tiled
1727,soft_pvc
1728,soft_tiles
1729,concrete
1730,tiled
1731,wood
1732,tiled
1733,tiled
1734,fine_concrete
1735,concrete
1736,soft_tiles
1737,soft_pvc
1738,concrete
1739,concrete
1740,fine_concrete
1741,concrete
1742,concrete
1743,soft_pvc
1744,tiled
1745,concrete
1746,wood
1747,soft_tiles
1748,fine_concrete
1749,wood
1750,soft_pvc
1751,wood
1752,concrete
1753,hard_tiles_large_space
1754,concrete
1755,tiled
1756,concrete
1757,wood
1758,tiled
1759,soft_pvc
1760,fine_concrete
1761,fine_concrete
1762,wood
1763,soft_pvc
1764,tiled
1765,concrete
1766,tiled
1767,concrete
1768,soft_pvc
1769,concrete
1770,soft_pvc
1771,concrete
1772,tiled
1773,wood
1774,soft_tiles
1775,soft_pvc
1776,carpet
1777,concrete
1778,concrete
1779,tiled
1780,wood
1781,concrete
1782,wood
1783,soft_tiles
1784,fine_concrete
1785,wood
1786,hard_tiles
1787,soft_pvc
1788,tiled
1789,soft_tiles
1790,soft_tiles
1791,carpet
1792,fine_concrete
1793,soft_pvc
1794,soft_pvc
1795,hard_tiles_large_space
1796,concrete
1797,tiled
1798,concrete
